48,667,18,0,0,1,99,527708
48,341,34,0,2,1,97,515741
48,350,30,0,1,1,96,510535
48,680,31,0,0,1,91,485264
48,359,25,0,2,1,86,458095
48,672,32,0,0,1,84,448264
48,357,20,0,2,1,80,426649
48,673,26,0,0,1,76,406126
48,674,24,0,0,1,74,395600
48,353,20,0,2,1,74,394968
48,342,36,0,3,1,69,367729
48,664,21,0,0,1,68,363982
48,349,27,0,2,1,65,347135
48,347,29,0,2,1,62,331102
48,344,21,0,2,1,43,231264
48,351,30,0,2,1,42,225492
48,678,28,0,0,1,33,179062
49,368,28,0,1,0,4,22617
49,685,26,0,0,0,6,32108
49,363,35,0,3,0,7,38804
49,687,27,0,0,0,26,137726
49,365,39,0,1,0,30,160428
49,360,40,0,1,0,40,213321
49,684,28,0,0,0,43,227511
49,682,33,0,0,0,47,248732
49,681,32,0,0,0,54,285672
49,367,31,0,2,0,78,413439
49,355,29,0,2,1,94,500102
49,683,25,0,0,1,93,495902
49,364,21,0,0,1,90,479506
49,366,20,0,2,1,87,463601
49,688,32,0,0,1,82,437711
49,690,28,0,0,1,78,416662
49,361,21,0,2,1,64,342144
49,689,27,0,0,1,63,337474
49,692,27,0,0,1,36,194912
49,686,23,0,0,1,30,163300
50,371,33,0,1,0,7,38668
50,377,36,0,1,0,12,65255
50,698,20,0,0,0,14,74247
50,373,20,0,2,0,14,74968
50,370,20,0,2,0,17,90814
50,697,26,0,0,0,19,100759
50,700,29,0,0,0,21,111363
50,378,26,0,3,0,22,117492
50,695,23,0,0,0,23,121827
50,699,28,0,0,0,27,143025
50,374,35,0,1,0,36,191870
50,702,28,0,0,0,44,232772
50,696,30,0,0,0,57,301478
50,372,38,0,3,0,60,318853
50,375,38,0,2,0,74,392654
50,694,23,0,0,1,95,506495
50,356,28,0,2,1,94,500222
50,691,20,0,0,1,93,495993
50,362,21,0,2,1,80,426622
50,376,37,0,1,1,77,409909
50,369,41,0,3,1,72,383296
50,693,30,0,0,1,67,358521
50,701,26,0,0,1,44,237177
51,379,21,0,2,0,4,22172
51,712,20,0,0,0,13,68959
51,704,30,0,0,0,18,95559
51,708,24,0,0,0,21,111276
51,703,27,0,0,0,35,185264
51,381,35,0,2,0,38,202458
51,705,29,0,0,0,39,206415
51,380,22,0,3,0,41,217511
51,385,41,0,3,0,54,287302
51,707,26,0,0,0,63,333072
51,383,21,0,3,0,77,407604
51,711,19,0,0,1,95,506562
51,713,28,0,0,1,82,437791
51,709,25,0,0,1,64,342788
51,706,25,0,0,1,52,279426
51,710,25,0,0,1,23,126313
52,386,28,0,2,0,2,12008
52,391,27,0,2,0,5,27796
52,394,30,0,2,0,6,33228
52,382,30,0,2,0,7,38598
52,716,22,0,0,0,8,42618
52,384,21,0,2,0,17,90856
52,387,33,0,2,0,18,96738
52,720,29,0,0,0,34,180007
52,390,48,0,1,0,35,187341
52,389,41,0,2,0,37,197491
52,393,54,0,1,0,58,309022
52,715,28,0,0,0,69,364804
52,717,28,0,0,1,97,516961
52,714,17,0,0,1,95,506605
52,724,28,0,0,1,91,485308
52,392,26,0,2,1,91,484400
52,718,34,0,0,1,81,432375
52,725,25,0,0,1,73,390325
52,395,30,0,2,1,73,389189
52,719,20,0,0,1,67,358710
52,721,28,0,0,1,66,353295
53,732,30,0,0,0,4,21632
53,388,21,0,3,0,4,22229
53,722,21,0,0,0,8,42605
53,399,30,0,2,0,10,54369
53,397,32,0,2,0,12,64999
53,736,21,0,0,0,13,68981
53,400,39,0,1,0,23,123527
53,403,37,0,1,0,24,128634
53,406,42,0,3,0,25,134233
53,733,28,0,0,0,32,169425
53,731,31,0,0,0,34,180016
53,737,26,0,0,0,36,190498
53,405,20,0,2,0,53,280863
53,727,27,0,0,1,98,522262
53,398,21,0,3,1,96,511107
53,396,21,0,2,1,87,463553
53,723,28,0,0,1,81,432484
53,734,28,0,0,1,80,427222
53,730,30,0,0,1,79,421882
53,401,40,0,2,1,77,409774
53,404,49,0,1,1,76,404065
53,726,23,0,0,1,69,369212
53,728,26,0,0,1,64,342753
53,729,23,0,0,1,39,210810
54,402,27,0,2,0,12,64786
54,744,29,0,0,0,19,100801
54,743,29,0,0,0,27,143033
54,410,36,0,1,0,28,149762
54,417,28,0,2,0,35,186218
54,416,35,0,1,0,37,197207
54,411,37,0,1,0,38,202605
54,747,30,0,0,0,39,206406
54,746,34,0,0,0,48,254002
54,409,48,0,1,0,52,277089
54,412,32,0,2,0,55,292061
54,738,16,0,0,1,95,506606
54,745,34,0,0,1,89,474631
54,742,33,0,0,1,84,448240
54,415,22,0,2,1,74,394851
54,740,26,0,0,1,73,390293
54,739,26,0,0,1,71,379721
54,419,47,0,1,1,70,372432
54,735,25,0,0,1,64,342784
54,418,46,0,1,1,61,324901
54,741,30,0,0,1,50,268761
54,408,38,0,1,1,50,267315
54,407,35,0,1,1,44,235765
54,414,53,0,3,1,38,203170
55,756,20,0,0,0,3,16166
55,755,21,0,0,0,8,42600
55,413,29,0,3,0,12,64822
55,748,23,0,0,0,26,137672
55,761,30,0,0,0,31,164163
55,760,26,0,0,0,36,190499
55,426,32,0,2,0,47,249784
55,431,36,0,3,0,49,260633
55,424,39,0,2,0,52,276574
55,758,32,0,0,0,53,280362
55,750,20,0,0,1,94,501267
55,425,33,0,2,1,93,494600
55,749,30,0,0,1,91,485244
55,428,26,0,2,1,91,484377
55,429,51,0,1,1,85,451491
55,421,24,0,2,1,64,341887
55,422,35,0,2,1,63,336118
55,423,27,0,2,1,60,320691
55,752,27,0,0,1,57,305782
55,753,34,0,0,1,53,284543
55,420,47,0,3,1,52,277364
55,751,20,0,0,1,36,195024
55,427,35,0,3,1,35,188303
55,759,32,0,0,1,28,152597
55,757,34,0,0,1,21,115593
56,436,32,0,2,0,18,96734
56,433,40,0,1,0,25,134102
56,754,23,0,0,0,26,137651
56,440,44,0,1,0,30,160671
56,435,34,0,3,0,37,197214
56,762,32,0,0,0,45,238143
56,437,30,0,2,0,55,291966
